Hebrew	Definition	Gender	PartOfSpeech	Shoresh	Audio	Inflections	Extended	Image	Tags
שִׁיעוּר	lesson, class; rate, measure	ז	n	שׁ־ע־ר		שִׁיעוּרִים	לָלֶכֶת לְשִׁיעוּרִיםto attend classes		0-6 Education Level32 שׁ־ע־ר assimil-01
רִאשׁוֹן	first	ז	a	ר־א־שׁ		רִאשׁוֹנָה	רֹאשׁ: head זאת הייתה הפעם הראשונה.‏That was the first time. בזכותה אחי זכה בפרס הראשון.‏Thanks to her, my brother won first prize.		1-04 1-13 Level31 Numbers2 ר־א־שׁ assimil-01
בּוֹקֶר	morning, dawn	ז	n	ב־ק־ר		בְּקָרִים	היה לי זמן הבוקר.‏I had time this moming. אני מתרוצץ מהבוקר.‏I’ve been running around since this morning. הם רקדו עד אור הבוקר.‏They danced until daybreak [the light of morning]. דבורה, אכלת ארוחת בוקר?‏Devorah, have you had breakfast? הוא עובד בבוקר ואני בערב.‏He works in the morning and I [work] in the evening. הוא הקים אותי בחמש בַּבּוֹקֵר.‏He got [raised] me up at five o'clock in the moming. הם אוספים את הפועלים בטנדר כל בוקר.‏They pick up the workers in a pickup truck every morning.		1-01 Level04 Phrases ב־ק־ר assimil-01
טוֹב	good, well, pleasant, appropriate	ז	a adv	ט־ו־ב		טוֹבִים	טוֹב לִי.‏I'm good.		0-6 AdjectivesIntro Letters3 Level03 Level07 ט־ו־ב assimil-01
אוֹר	light; lamp	ז	n	א־ו־ר		אוֹרוֹת	also: electrom. radiation, understanding הוא רָאָה את האור.‏He saw the light.		1-04 1-17 Home Level26 א־ו־ר assimil-01
שֵׁנִי	second (ordinal); other	ז	a			שְׁנִיָּה			1-13 Level31 Numbers2 assimil-02
שְׁלִישִׁי	third	ז	a			שְׁלִישִׁית			1-13 Level31 Numbers2 assimil-03
רְבִיעִי	fourth	ז	a	ר־ב־ע		רְבִיעִית			1-13 Level31 Numbers2 ר־ב־ע assimil-04
שׁוֹתֶה	drinks (m, s)	פָּעַ	v	שׁ־ת־ה		הוֹוֶהשׁוֹתֶהshoteשׁוֹתָהshotaשׁוֹתִיםshotimשׁוֹתוֹתshototעָבָרשָׁתִיתִיshatitiשָׁתִינוּshatinuשָׁתִיתָshatitaשָׁתִיתshatitשְׁתִיתֶםshtitemשְׁתִיתֶןshtitenשָׁתָהshataשָׁתְתָהshatetaשָׁתוּshatuעָתִידאֶשְׁתֶּהeshteנִשְׁתֶּהnishteתִּשְׁתֶּהtishteתִּשְׁתִּיtishtiתִּשְׁתּוּtishtuתִּשְׁתֶּינָהtishtenaיִשְׁתֶּהyishteתִּשְׁתֶּהtishteיִשְׁתּוּyishtuתִּשְׁתֶּינָהtishtenaצִוּוּישְׁתֵה!‏shte!שְׁתִי!‏shti!שְׁתוּ!‏shtu!שְׁתֶינָה!‏shtena!	לא, אני לא שותה בין הארוחות.‏No, I don't drink between meals.		0-4 Letters2 Level02 שׁ־ת־ה assimil-04
שׁוֹתָה	drinks (f, s)	פָּעַ	v	שׁ־ת־ה		הוֹוֶהשׁוֹתֶהshoteשׁוֹתָהshotaשׁוֹתִיםshotimשׁוֹתוֹתshototעָבָרשָׁתִיתִיshatitiשָׁתִינוּshatinuשָׁתִיתָshatitaשָׁתִיתshatitשְׁתִיתֶםshtitemשְׁתִיתֶןshtitenשָׁתָהshataשָׁתְתָהshatetaשָׁתוּshatuעָתִידאֶשְׁתֶּהeshteנִשְׁתֶּהnishteתִּשְׁתֶּהtishteתִּשְׁתִּיtishtiתִּשְׁתּוּtishtuתִּשְׁתֶּינָהtishtenaיִשְׁתֶּהyishteתִּשְׁתֶּהtishteיִשְׁתּוּyishtuתִּשְׁתֶּינָהtishtenaצִוּוּישְׁתֵה!‏shte!שְׁתִי!‏shti!שְׁתוּ!‏shtu!שְׁתֶינָה!‏shtena!	אני לא שותה בין הארוחות.‏I don't drink between meals.		0-4 Letters2 Level02 שׁ־ת־ה assimil-04
בִּירָה	beer; capital city, palace	נ	n			בִּירוֹת‎	via Proto-Germanic beuzą, perhaps from Proto-Indo-European *bews- (“dross, sediment, brewer's yeast”)		0-2 Food1 Level08 Level10 Plurals assimil-04
חֲמִישִׁי	fifth	ז	a			חֲמִישִׁית	הַאֲזִינוּ עכשיו לסימפוניה החמישית…‏Let us now listen to the fifth symphony… [listen!]		1-13 Level31 Numbers2 assimil-05
לוֹמֵד	studies (m, s)	פָּעַ	v	ל־מ־ד		הוֹוֶהלוֹמֵדlomedלוֹמֶדֶתlomedetלוֹמְדִיםlomdimלוֹמְדוֹתlomdotעָבָרלָמַדְתִּיlamadetiלָמַדְנוּlamadnuלָמַדְתָּlamadetaלָמַדְתְּlamadetלְמַדְתֶּםlemadetemלְמַדְתֶּןlemadetenלָמַדlamadלָמְדָהlamdaלָמְדוּlamduעָתִידאֶלְמַדelmadנִלְמַדnilmadתִּלְמַדtilmadתִּלְמְדִיtilmediתִּלְמְדוּtilmeduתִּלְמַדְנָהtilmadnaיִלְמַדyilmadתִּלְמַדtilmadיִלְמְדוּyilmeduתִּלְמַדְנָהtilmadnaצִוּוּילְמַד!‏lemad!לִמְדִי!‏limdi!לִמְדוּ!‏limdu!לְמַדְנָה!‏lemadna!	אני עדיין לומד: אחי ואני לומדים באולפן ערב.‏I'm still studying; my brother and I study at an evening class (ulpan).		0-3 Level42 Present1 ל־מ־ד assimil-05
עִבְרִית	Hebrew	נ	a n	ע־ב־ר			"also as adjective incl. ""Jewish"": עִבְרִי From one of the several names for the Israelite people: Traditionally seen as adjective to the name of Abraham's ancestor Eber, in turn thought related to עָבַר‎ [a]cross, like to the other site of the Euphrates or Jordan. איך קוראים לזה בעברית?‏What is this called in Hebrew? אני מדבר עברית אבל אני עושה הרבה שגיאות.‏I speak Hebrew, but I make a lot of mistakes."		0-0 Level04 Phrases ע־ב־ר assimil-05
שִׁישִּׁי	sixth	ז	a			שִׁישִּׁית			1-13 Level31 Numbers2 assimil-06
בְּסֵדֶר	alright, fine		prep	ס־ד־ר			"""in order"" זֶה בְּסֵדֶר.‏It's okay."		0-5 Level04 Phrases ס־ד־ר assimil-06
סֵדֶר	order, arrangement	ז	n	ס־ד־ר		סְדָרִים	צריך לעשות זאת בסדר הפוך.‏It should be done the other way round [in backward order]. אם לא יוּשַּׂג הסדר עד סוף החודש תהיה שביתה.‏If an agreement is not reached by the end of the month, there will be a strike.		1-27 2-08 ס־ד־ר assimil-06
חָדָשׁ	new, current, recent[ly made]	ז	a	ח־ד־שׁ		חֲדָשָׁה	מחר אני אקנה חולצה חדשה.‏I'll buy a new shirt tomorrow. הבית שהוא גר בו חדש לגמרי.‏The house he lives in is completely new. תיכף מרגישים שהוא חדש כאן.‏[You] immediately sense that he's new here. תדגיש בקו את המילים החדשות.‏Underline [emphasize with a line] the new words. מה דעתך לכלול את השיר בספר החדש?‏How about [what's your opinion] including the poem in the new book?		1-02 Adjectives1 Level12 ח־ד־שׁ assimil-06
אֵין	there isn't / aren't		ptcl				non-existence, non-possession present tense		0-5 Level06 ThereIs assimil-06
חֲבָל	pity	ז	n	ח־ב־ל			also as it's a shame, too bad: חבל ללכלך את הידיים.‏It's not worth [it's a pity] soiling one's hands. חבל שאני לנו דף עם המילים, היינו שרים אתך.‏It's a pity we don't have the lyrics sheet, we'd sing along with you.		1-22 ח־ב־ל assimil-06
לְהִתְרָאוֹת	See you later!, Goodbye; meet (so.), see again, appear	הִתְ	v interj	ר־א־ה		הוֹוֶהמִתְרָאֶהmitra'eמִתְרָאָהmitra'aמִתְרָאִיםmitra'imמִתְרָאוֹתmitra'otעָבָרהִתְרָאֵיתִיhitra'etiהִתְרָאֵינוּhitra'enuהִתְרָאֵיתָhitra'etaהִתְרָאֵיתhitra'etהִתְרָאֵיתֶםhitra'etemהִתְרָאֵיתֶןhitra'etenהִתְרָאָהhitra'aהִתְרָאֲתָהhitra'ataהִתְרָאוּhitra'uעָתִידאֶתְרָאֶהetra'eנִתְרָאֶהnitra'eתִּתְרָאֶהtitra'eתִּתְרָאִיtitra'iתִּתְרָאוּtitra'uתִּתְרָאֶינָהtitra'enaיִתְרָאֶהyitra'eתִּתְרָאֶהtitra'eיִתְרָאוּyitra'uתִּתְרָאֶינָהtitra'enaצִוּוּיהִתְרָאֵה!‏hitra'e!הִתְרָאִי!‏hitra'i!הִתְרָאוּ!‏hitra'u!הִתְרָאֶינָה!‏hitra'ena!	infinitive commonly used idiomatically להתראות מחר!‏See you tomorow! לא התראינו מאז.‏We haven't seen each other since then. הם מקווים להתראות.‏They hope to see each other again. הם מתראים מזמן לזמן.‏They see each other from time to time.		0-3 Level04 Phrases ר־א־ה assimil-06
שְׁבִיעִי	seventh	ז	a	שׁ־ב־ע		שְׁבִיעִית			1-13 Level31 Numbers2 שׁ־ב־ע assimil-07
שְׁמִינִי	eighth	ז	a			שְׁמִינִית			1-13 Level31 Numbers2 assimil-08
לְדַבֵּר	to speak, talk	פִּעֵ	v	ד־ב־ר		הוֹוֶהמְדַבֵּרmedaberמְדַבֶּרֶתmedaberetמְדַבְּרִיםmedabrimמְדַבְּרוֹתmedabrotעָבָרדִּיבַּרְתִּיdibartiדִּיבַּרְנוּdibarnuדִּיבַּרְתָּdibartaדִּיבַּרְתְּdibartדִּיבַּרְתֶּםdibartemדִּיבַּרְתֶּןdibartenדִּיבֵּרdiberדִּיבְּרָהdibraדִּיבְּרוּdibruעָתִידאֲדַבֵּרadaberנְדַבֵּרnedaberתְּדַבֵּרtedaberתְּדַבְּרִיtedabriתְּדַבְּרוּtedabruתְּדַבֵּרְנָהtedabernaיְדַבֵּרyedaberתְּדַבֵּרtedaberיְדַבְּרוּyedabruתְּדַבֵּרְנָהtedabernaצִוּוּידַּבֵּר!‏daber!דַּבְּרִי!‏dabri!דַּבְּרוּ!‏dabru!דַּבֵּרְנָה!‏daberna!	עם	יצא לי לדבר אתו.‏I happened to talk to him. [It came out to me to talk to him.] לא כדאי לדבר על זה.‏It's best not to talk about it. אתה יודע על מה הוא דיבר?‏Do you know what he talked / was talking about? עכשיו, היא מדברת עברית די טוב.‏Now she speaks Hebrew fairly well.	0-5 Infinitives1 Level45 ד־ב־ר assimil-08
רַק	only, just		adv						0-4 Conjunctions Level20 assimil-08
פּוֹלָנִית	Polish (lang.)	נ	n				pl.		0-5 Languages Level38 assimil-08
רוּסְיָה	Russia	נ	n				Proto-Indo-European *h₁reh₁-, “to row”		0-6 Level33 Travel assimil-08
רוּסִית	Russian (lang.)	נ	n						0-4 Languages Level38 assimil-08
רוּסִי	Russian	ז	a			רוּסִית‎			Level30 People assimil-08
יִידִישׁ	Yiddish (lang.)	נ	n				Jiddisch-Daitsch (“Jewish German”) based on Middle High German, earliest surviving references date from the 12th c. Ashkenazi language whose Eastern branch incorporates many Slavic words, while the Western began dying in the 18th c.		0-3 Languages Level38 assimil-08
אוּלְפָּן	studio	ז	n	א־ל־ף		אוּלְפָּנִים	mostly as Hebrew school for immigrants		0-5 Arts Level60 Level70 WelcomeToIsrael א־ל־ף assimil-08
שַׁבָּת	Sabbath, day of rest; Saturday	נ	n	שׁ־ב־ת		שַׁבָּתוֹת	"also יום שבת possibly from Akkadian šapattu, ""the middle day of the month"""		1-06 DatesAndTime Level22 שׁ־ב־ת assimil-08
תְּשִׁיעִי	ninth	ז	a	ת־שׁ־ע		תְּשִׁיעִית תְּשִׁיעִיִּים, תְּשִׁיעִיּוֹת			1-13 Level31 Numbers2 ת־שׁ־ע assimil-09
מַחְשֵׁב	computer	ז	n	ח־שׁ־ב		מַחְשְׁבִים	כְּתוֹב במחשב, זה יותר ברור.‏Use [write on] the computer, it's clearer.		0-6 Level35 Objects ח־שׁ־ב assimil-09
אִינטֶרנֶט	internet	ז	n						0-6 assimil-09
חוֹשֵׁב	thinks (m, s)	פָּעַ	v	ח־שׁ־ב		הוֹוֶהחוֹשֵׁבchoshevחוֹשֶׁבֶתchoshevetחוֹשְׁבִיםchoshvimחוֹשְׁבוֹתchoshvotעָבָרחָשַׁבְתִּיchashavtiחָשַׁבְנוּchashavnuחָשַׁבְתָּchashavtaחָשַׁבְתְּchashavtחֲשַׁבְתֶּםchashavtemחֲשַׁבְתֶּןchashavtenחָשַׁבchashavחָשְׁבָהchashvaחָשְׁבוּchashvuעָתִידאֶחְשׁוֹבechshovנַחְשׁוֹבnachshovתַּחְשׁוֹבtachshovתַּחְשְׁבִיtachsheviתַּחְשְׁבוּtachshevuתַּחְשׁוֹבְנָהtachshovnaיַחְשׁוֹבyachshovתַּחְשׁוֹבtachshovיַחְשְׁבוּyachshevuתַּחְשׁוֹבְנָהtachshovnaצִוּוּיחֲשׁוֹב!‏chashov!חִשְׁבִי!‏chishvi!חִשְׁבוּ!‏chishvu!חֲשׁוֹבְנָה!‏chashovna!	על		1-06 Level42 Present1 ח־שׁ־ב assimil-09
עֲשִׂירִי	tenth	ז	a	ע־שׂ־ר		עֲשִׂירִית עֲשִׂירִיִּים, עֲשִׂירִיּוֹת			1-13 Level31 Numbers2 ע־שׂ־ר assimil-10
עֶרֶב	evening	ז	n	ע־ר־ב		עֲרָבִים	in construct form also: the day before עֶרֶב פֶּסַח‎the day before Passover ייתכן מאוד שהוא יאכל אצלנו הערב.‏He'll probably have dinner with us this evening. בערב אני חוזר על המילים שרשמתי.‏In the evening I go over the words I've written down.		1-01 Level04 Phrases ע־ר־ב assimil-10
מַה	what? how much, why, how		q						0-1 Level18 Questions assimil-10
אַתֶן	you (pl.)	נ	pro						0-3 Basics Level05 assimil-10
רוֹצוֹת	want (f, p)	פָּעַ	v	ר־צ־ה		הוֹוֶהרוֹצֶהrotzeרוֹצָהrotzaרוֹצִיםrotzimרוֹצוֹתrotzotעָבָררָצִיתִיratzitiרָצִינוּratzinuרָצִיתָratzitaרָצִיתratzitרְצִיתֶםretzitemרְצִיתֶןretzitenרָצָהratzaרָצְתָהratztaרָצוּratzuעָתִידאֶרְצֶהertzeנִרְצֶהnirtzeתִּרְצֶהtirtzeתִּרְצִיtirtziתִּרְצוּtirtzuתִּרְצֶינָהtirtzenaיִרְצֶהyirtzeתִּרְצֶהtirtzeיִרְצוּyirtzuתִּרְצֶינָהtirtzenaצִוּוּירְצֵה!‏retze!רְצִי!‏retzi!רְצוּ!‏retzu!רְצֶינָה!‏retzena!			0-4 Food1 Level08 ר־צ־ה assimil-10
קָפֶה	coffee	ז	n			קָפִים	"From Arabic qahwa, said to originally refer to a wine served likewise and deemed an appetite suppressant (qahiya, ""lack hunger"")."		0-6 Food1 Level08 assimil-10
עוּגָה	cake	נ	n			עוּגוֹת			0-4 Letters3 Level03 Level10 Plurals assimil-10
בְּבַקָשָׁה	please; you're welcome			ב־ק־שׁ			בַּקָּשָׁה: request בבקשה לא לדחוף!‏Please don't push! [not to] תכתוב את השם שלך, בבקשה.‏Write your name [down], please. בבקשה תשלח לי את זה בקרוב.‏Please send it to me soon.		0-6 Level04 Phrases ב־ק־שׁ assimil-10
יֵשׁ	there is/are/exist; existence, Being, entity	ז	adv n			with לְ־: sth./so. has	יש פה מַשֶּׁהוּthere's something here		0-5 Level06 ThereIs assimil-10
גְבִינָה	cheese	נ	n	ג־ב־ן		גְּבִינוֹת			1-09 Food1 Level08 Level10 Plurals ג־ב־ן assimil-10
אֲבָל	but, however		conj						0-6 Conjunctions Level20 assimil-10
אוֹ	or, either		ptcl						0-3 assimil-10
שׁוֹקוֹלָד	chocolate	ז	n				"some Nahuatl (chocol, ""stick for preparing choc."" + ātl, “water”: used to be drunken) or Yucatec Maya (chocol, ""hot"")"		0-4 Food1 Level08 assimil-10
שָׁלוֹם	hello, goodbye; peace, rest, welfare	ז	n interj	שׁ־ל־ם					0-3 Level04 Level65 Phrases Politics שׁ־ל־ם assimil-11
אַתֶם	"you, ""you guys"" (pl.)"	ז	pro						0-3 Basics Level05 assimil-11
שׁוֹתִים	drink (m, p)	פָּעַ	v	שׁ־ת־ה		הוֹוֶהשׁוֹתֶהshoteשׁוֹתָהshotaשׁוֹתִיםshotimשׁוֹתוֹתshototעָבָרשָׁתִיתִיshatitiשָׁתִינוּshatinuשָׁתִיתָshatitaשָׁתִיתshatitשְׁתִיתֶםshtitemשְׁתִיתֶןshtitenשָׁתָהshataשָׁתְתָהshatetaשָׁתוּshatuעָתִידאֶשְׁתֶּהeshteנִשְׁתֶּהnishteתִּשְׁתֶּהtishteתִּשְׁתִּיtishtiתִּשְׁתּוּtishtuתִּשְׁתֶּינָהtishtenaיִשְׁתֶּהyishteתִּשְׁתֶּהtishteיִשְׁתּוּyishtuתִּשְׁתֶּינָהtishtenaצִוּוּישְׁתֵה!‏shte!שְׁתִי!‏shti!שְׁתוּ!‏shtu!שְׁתֶינָה!‏shtena!	אנחנו לא שותים יין, כאן כולם שותים מים.‏We don't drink wine, everyone here drinks water.		0-4 Food1 Level08 שׁ־ת־ה assimil-11
טוּרְקִי	Turkish	ז	a			טוּרְקִית	Proto-Turkic *türi- (lineage, ancestry)		1-23 assimil-11
נֵס	miracle, wonder	ז	n	נ־ס־ס		נִיסִּים	בנסmiraculously נֵס לֹא קָרָה לָנוּA miracle did not happen to us		1-27 נ־ס־ס assimil-11
סוּכָּר	sugar	ז	n			סוּכָּרִים	"via Arabic from Proto-Indo-European *ḱorkeh₂, ""gravel, boulder"""		0-5 Food1 Level08 assimil-11
שׁוֹתוֹת	drink (f, p)	פָּעַ	v	שׁ־ת־ה		הוֹוֶהשׁוֹתֶהshoteשׁוֹתָהshotaשׁוֹתִיםshotimשׁוֹתוֹתshototעָבָרשָׁתִיתִיshatitiשָׁתִינוּshatinuשָׁתִיתָshatitaשָׁתִיתshatitשְׁתִיתֶםshtitemשְׁתִיתֶןshtitenשָׁתָהshataשָׁתְתָהshatetaשָׁתוּshatuעָתִידאֶשְׁתֶּהeshteנִשְׁתֶּהnishteתִּשְׁתֶּהtishteתִּשְׁתִּיtishtiתִּשְׁתּוּtishtuתִּשְׁתֶּינָהtishtenaיִשְׁתֶּהyishteתִּשְׁתֶּהtishteיִשְׁתּוּyishtuתִּשְׁתֶּינָהtishtenaצִוּוּישְׁתֵה!‏shte!שְׁתִי!‏shti!שְׁתוּ!‏shtu!שְׁתֶינָה!‏shtena!			0-4 Food1 Level08 שׁ־ת־ה assimil-11
מִיץ	juice	ז	n			מִיצִים			0-4 Letters3 Level03 assimil-11
עָיֵיף	tired	ז	a	ע־י־פ		עֲיֵיפָה			1-17 Adjectives2 Level23 ע־י־פ assimil-12
לָמָה	why?		q				מַדּוּעַ?‏		1-06 Level18 Questions assimil-12
קַנְיוֹן	shopping mall; canyon	ז	n	ק־נ־ה			"both commonly [mis]pronounced ""ken.jon"" instead mall from the root, canyon from Spanish cañón"		1-09 Level29 Places ק־נ־ה assimil-12
קוֹנֶה²	buyer	ז	n	ק־נ־ה		קוֹנָה			1-01 1-20 ק־נ־ה assimil-12
שָׁבוּר	broken, fractured; depressed, despondent	ז	a	שׁ־ב־ר		שְׁבוּרָה	אבל היא כבר שבורה! הראש שבור וגם הרגליים שבורות.‏But it's broken already; the head's broken and the legs are broken too.		1-14 Level51 Passive שׁ־ב־ר assimil-13
שָׁלוֹשׁ	three	נ	#						0-7 Level17 numbers assimil-13
קָדוֹשׁ	holy, saint	ז	a n	ק־ד־שׁ		קְדוֹשָׁהּ			1-23 2-03 Level59 Religion ק־ד־שׁ assimil-13
עֶזְרָה	assistance, help	נ	n	ע־ז־ר		עֶזְרוֹת	אם הם פצועים, צריך להגיש להם עזרה.‏If they are injured, they should be given [handed] help.		2-09 Emergency Level39 ע־ז־ר assimil-13
עֶשֶׂר	ten	נ	#				הלכתי לישון בעשר.‏I went to bed at ten o'clock. אתה צריך להיות פה לפני עשר.‏You've got to be here before ten o'clock. הוא עלה ארצה לפני עשר שנים.‏He immigrated [ascended] to Israel ten years ago. החבר שלך חיכה לף עד עשר והלך.‏Your friend waited for you until ten and then left. הילדים רבים ומשלימים עשר פעמים כל יום.‏Children fight and make up ten times every day.		0-7 Level17 numbers assimil-13
טֶלֶפוֹן	telephone	ז	n			טֶלֵפוֹנִים			Level35 Objects assimil-13
אַלְחוּטִי	wireless, cordless	ז	a		al'chuti	אַלְחוּטִית	אַל‎ non- + חוּט‎ cable + ־ִי -ic		20 assimil-13
אֵיפֹה	where, at what place?		adv				אֵי‏ (here: where) + פֹּה (here) also הֲיָכָן אֵיפֹה אַתְּ?‏Where are you? אֵיפֹה אַתָּה גָּר?‏Where do you live? מְאֵיפֹה אַתָּה?‏Where are you from?		0-6 Level18 Questions assimil-13
יָד	arm, hand[le]	נ	n	י־ד			יָדוֹת plural indef.: handles יָדַיים dual indef.: arms, hands also: monument תרים את הידיים.‏Raise your hands. תוריד את הידיים!‏Hands off! / Get your hands off! בסוף הם לחצו ידיים.‏In the end they shook [pressed] hands. חבל ללכלך את הידיים.‏It's not worth [it's a pity] soiling one's hands. בבית הספר הכריתו אותי לכתוב ביד ימין.‏At school they forced me to write with my right hand.		0-5 1-12 Level58 Medical י־ד assimil-13
גַּם	also, too, further, additionally; even (though, if), despite that		conj						0-3 Conjunctions Level20 assimil-13
בְּעָיָה	problem	נ	n	ב־ע־ה		בְּעָיוֹת	אֵין בְּעָיָה‏‎no problem צריך למצוא פתרון לבעיה הזאת.‏A solution has to be found to this problem.		1-07 AbstractObjects1 Level37 ב־ע־ה assimil-13
מְכוֹנִית	car	נ	n	כ־ו־ן		מְכוֹנִיוֹת‏	המכונית כמעט דרסה אותו.‏The car nearly ran him over. אל תעברי עכשיו, יש מכוניות.‏Don't cross [pass] now, there are cars [coming].		1-14 Level33 Travel כ־ו־ן assimil-13
מֵאַיִן	where from? from what place?		adv				מאין את מכירה אותו?‏Where do you know him from?		0-2 assimil-15
חוֹף	beach, shore	ז	n	ח־ו־ף		חוֹפִים	על חוף הים יש מַצִּיל.‏There's a lifeguard [saver] at the beach.		1-17 ח־ו־ף assimil-15
שׂוֹחֶה	swims (m, s)	פָּעַ	v	שׂ־ח־ה		הוֹוֶהשׂוֹחֶהsocheשׂוֹחָהsochaשׂוֹחִיםsochimשׂוֹחוֹתsochotעָבָרשָׂחִיתִיsachitiשָׂחִינוּsachinuשָׂחִיתָsachitaשָׂחִיתsachitשְׂחִיתֶםschitemשְׂחִיתֶןschitenשָׂחָהsachaשָׂחֲתָהsachataשָׂחוּsachuעָתִידאֶשְׂחֶהescheנִשְׂחֶהnischeתִּשְׂחֶהtischeתִּשְׂחִיtischiתִּשְׂחוּtischuתִּשְׂחֶינָהtischenaיִשְׂחֶהyischeתִּשְׂחֶהtischeיִשְׂחוּyischuתִּשְׂחֶינָהtischenaצִוּוּישְׂחֵה!‏sche!שְׂחִי!‏schi!שְׂחוּ!‏schu!שְׂחֶינָה!‏schena!			1-26 Level42 Present1 שׂ־ח־ה assimil-15
חֲתִיכָה	piece, chunk, item; gorgeous, pretty woman (coll.)	נ	n	ח־ת־ך		חֲתִיכוֹת	babe, chick, …		1-16 Level35 Objects ח־ת־ך assimil-15
יָם	sea, ocean	ז	n	י־מ־ם		יַמִּים			0-1 Level40 Nature י־מ־ם assimil-15
