id,eng_text,heb_word,match_word,match_word_def,Levensht
L012.T02,She is not tired.,לֹא,לֹא,"no, not",0
L012.T02,She is not tired.,לֹא,א,Alef,2
L012.T02,She is not tired.,עיפה,אֵיפֹה,"where, at what place?",3
L012.T02,She is not tired.,עיפה,ה,He,3
L012.T03,"He buys, but she does not buy.",הוא,הוּא,he,1
L012.T03,"He buys, but she does not buy.",הוא,א,Alef,2
L012.T03,"He buys, but she does not buy.",קונה,קָנָה,"bought (3rd, m, s)",2
L012.T03,"He buys, but she does not buy.",קונה,קוֹל,voice; sound,2
L012.T03,"He buys, but she does not buy.",אבל,אֵל,"god, supreme diety",1
L012.T03,"He buys, but she does not buy.",אבל,אֶל,"at, to [-wards]; for",1
L012.T03,"He buys, but she does not buy.",היא,הִיא,she,1
L012.T03,"He buys, but she does not buy.",היא,א,Alef,2
L012.T03,"He buys, but she does not buy.",לֹא,לֹא,"no, not",0
L012.T03,"He buys, but she does not buy.",לֹא,א,Alef,2
L012.T03,"He buys, but she does not buy.",קונה,קָנָה,"bought (3rd, m, s)",2
L012.T03,"He buys, but she does not buy.",קונה,קוֹל,voice; sound,2
L012.T04,Why is the mall tiring?,למה,ה,He,2
L012.T04,Why is the mall tiring?,למה,זֶה,this,2
L012.T04,Why is the mall tiring?,הקניון,אֵין,there isn't / aren't,4
L012.T04,Why is the mall tiring?,הקניון,בֵּין,"between, among, amid",4
L012.T04,Why is the mall tiring?,מעיף,מִי,who?,2
L012.T04,Why is the mall tiring?,מעיף,מִין,"type, kind; sex; gender (grammar); species (biology)",2
L012.T05,What are you (f s) buying?,מה,ה,He,1
L012.T05,What are you (f s) buying?,מה,מ,Mem,1
L012.T05,What are you (f s) buying?,את,א,Alef,1
L012.T05,What are you (f s) buying?,את,אֶת,[Direct Object Marker],1
L012.T05,What are you (f s) buying?,קונה,קָנָה,"bought (3rd, m, s)",2
L012.T05,What are you (f s) buying?,קונה,קוֹל,voice; sound,2
L013.N13,Thirteenth lesson,שִׁעוּר,שִׁיעוּר,"lesson, class; rate, measure",1
L013.N13,Thirteenth lesson,שִׁעוּר,שָׁבוּר,"broken, fractured; depressed, despondent",2
L013.N13,Thirteenth lesson,שׁלוֹשׁ,שָׁלוֹשׁ,three,1
L013.N13,Thirteenth lesson,שׁלוֹשׁ,קָדוֹשׁ,"holy, saint",3
L013.N13,Thirteenth lesson,עֶשׂרֵה,עֶזְרָה,"assistance, help",3
L013.N13,Thirteenth lesson,עֶשׂרֵה,עֶשֶׂר,ten,3
L013.S00,Chit-chat (two ways to say),פִּטפּוּט,אִיפּוּר,"makeup, cosmetics",4
L013.S00,Chit-chat (two ways to say),פִּטפּוּט,בִּיגּוּד,clothing,4
L013.S00,Chit-chat (two ways to say),פִּטפּוּטִים,פּוּרִים,Purim,5
L013.S01,Where are Dan and Joseph?,אֵיפֹה,אֵיפֹה,"where, at what place?",0
L013.S01,Where are Dan and Joseph?,אֵיפֹה,אֵיזֶה,Which? ‎What?,2
L013.S01,Where are Dan and Joseph?,דָן,אָח,"brother, fellow; male nurse",2
L013.S01,Where are Dan and Joseph?,דָן,ד,Dalet,2
L013.S01,Where are Dan and Joseph?,וְיוֹסֵף,מְתוֹפֵף,drummer,3
L013.S01,Where are Dan and Joseph?,וְיוֹסֵף,קְיוֹסְק,kiosk,3
L013.S02,They (m) are talking on a cordless (wireless) phone.,הֵם,הֵם,they,0
L013.S02,They (m) are talking on a cordless (wireless) phone.,הֵם,אֵם,"mother, matriarch",1
L013.S02,They (m) are talking on a cordless (wireless) phone.,מְדַבּרִים,לְהַחֲרִים,to boycott; to confiscate,4
L013.S02,They (m) are talking on a cordless (wireless) phone.,מְדַבּרִים,בְּרִית,"covenant, alliance",5
L013.S02,They (m) are talking on a cordless (wireless) phone.,בְּטֶלֶפוֹן,טֶלֶפוֹן,telephone,3
L013.S02,They (m) are talking on a cordless (wireless) phone.,בְּטֶלֶפוֹן,פָּטֶפוֹן,"gramophone, record player",4
L013.S02,They (m) are talking on a cordless (wireless) phone.,אַלחוּטִי,אַלְחוּטִי,"wireless, cordless",1
L013.S02,They (m) are talking on a cordless (wireless) phone.,אַלחוּטִי,אַלּוּף,champion; general (military),4
L013.S03,Where are Leah and Sarah?,אֵיפֹה,אֵיפֹה,"where, at what place?",0
L013.S03,Where are Leah and Sarah?,אֵיפֹה,אֵיזֶה,Which? ‎What?,2
L013.S03,Where are Leah and Sarah?,לֵאָה,מֵאָה,"one hundred, century",1
L013.S03,Where are Leah and Sarah?,לֵאָה,לְאָן,"where to, to what place?",2
L013.S03,Where are Leah and Sarah?,וְשָׂרָה,מְעָרָה,cave[rn],3
L013.S03,Where are Leah and Sarah?,וְשָׂרָה,נְשָׁמָה,soul; essence (flowery),3
L013.S04,They (f pl) are speaking on a mobile phone.,הֵן,הֵן,they,0
L013.S04,They (f pl) are speaking on a mobile phone.,הֵן,הֵד,"echo, reverberation; response, reply, feedback",1
L013.S04,They (f pl) are speaking on a mobile phone.,מְדַבּרוֹת,לְכַבּוֹת,"to turn off (light, machine); to extinguish",3
L013.S04,They (f pl) are speaking on a mobile phone.,מְדַבּרוֹת,לְבַלּוֹת,"to have a good time, enjoy life; to spend time",4
L013.S04,They (f pl) are speaking on a mobile phone.,בְּטֶלֶפוֹן,טֶלֶפוֹן,telephone,3
L013.S04,They (f pl) are speaking on a mobile phone.,בְּטֶלֶפוֹן,פָּטֶפוֹן,"gramophone, record player",4
L013.S04,They (f pl) are speaking on a mobile phone.,נַיָד,יָד,"arm, hand[le]",2
L013.S04,They (f pl) are speaking on a mobile phone.,נַיָד,צַיִד,hunt[ing]; game,2
L013.S05,"I want a telephone, too!",גַם,גַּם,"also, too, further, additionally; even (though, if), despite that",1
L013.S05,"I want a telephone, too!",גַם,חַם,hot,1
L013.S05,"I want a telephone, too!",אֲנִי,אֲנִי,"I, ego",0
L013.S05,"I want a telephone, too!",אֲנִי,אִי,island,2
L013.S05,"I want a telephone, too!",רוֹצָה,רוֹצָה,"wants (f, s)",0
L013.S05,"I want a telephone, too!",רוֹצָה,רוֹאָה,"sees (f, s)",1
L013.S05,"I want a telephone, too!",טֶלֶפוֹן,טֶלֶפוֹן,telephone,0
L013.S05,"I want a telephone, too!",טֶלֶפוֹן,טֵלֵפוֹן,[tele]phone,2
L013.S06,No problem.  There is a hands-free set in the car.,אֵין,אֵין,there isn't / aren't,0
L013.S06,No problem.  There is a hands-free set in the car.,אֵין,אֵיך,how?,1
L013.S06,No problem.  There is a hands-free set in the car.,בְּעָיָה,בְּעָיָה,problem,0
L013.S06,No problem.  There is a hands-free set in the car.,בְּעָיָה,בְּעִיטָה,"kick; spurning, rejection",2
L013.S06,No problem.  There is a hands-free set in the car.,יֵשׁ,יֵשׁ,"there is/are/exist; existence, Being, entity",0
L013.S06,No problem.  There is a hands-free set in the car.,יֵשׁ,אֵשׁ,"fire, flame",1
L013.S06,No problem.  There is a hands-free set in the car.,דִבּוּרִית,צִיבּוּרִי,public,3
L013.S06,No problem.  There is a hands-free set in the car.,דִבּוּרִית,בְּרִית,"covenant, alliance",4
L013.S06,No problem.  There is a hands-free set in the car.,בַּמְכוֹנִית,מְכוֹנִית,car,3
L013.S06,No problem.  There is a hands-free set in the car.,בַּמְכוֹנִית,מְקוֹרִית,original,5
L013.T01,They are talking on a cordless telephone.,הם,ה,He,1
L013.T01,They are talking on a cordless telephone.,הם,הֵם,they,1
L013.T01,They are talking on a cordless telephone.,מדברים,מֵבִיא,"brings (m, s)",3
L013.T01,They are talking on a cordless telephone.,מדברים,מֵבִין,"understands (m, s)",3
L013.T01,They are talking on a cordless telephone.,בטלפון,בֵּטֶן,"stomach, abdomen, belly",4
L013.T01,They are talking on a cordless telephone.,בטלפון,בֵּין,"between, among, amid",4
L013.T01,They are talking on a cordless telephone.,אלחוטי,אָחוֹת,sister; nurse,3
L013.T01,They are talking on a cordless telephone.,אלחוטי,אָחוּז,percent[age],3
L013.T02,I want a hands-free set [phone?] in the car.,אני,אִי,island,1
L013.T02,I want a hands-free set [phone?] in the car.,אני,א,Alef,2
L013.T02,I want a hands-free set [phone?] in the car.,רוצה,רָצָה,"wanted (3rd, m, s)",2
L013.T02,I want a hands-free set [phone?] in the car.,רוצה,רוֹב,"majority, most [of]",2
L013.T02,I want a hands-free set [phone?] in the car.,דבורית,אִירִית,Irish / Gaelic (lang.),4
L013.T02,I want a hands-free set [phone?] in the car.,דבורית,בְּרִית,"covenant, alliance",4
L013.T02,I want a hands-free set [phone?] in the car.,במכונית,בְּרִית,"covenant, alliance",4
L013.T02,I want a hands-free set [phone?] in the car.,במכונית,זְכוּת,"right (legal), prerogative, privilege",4
L013.T03,No problem.,אין,אֵין,there isn't / aren't,1
L013.T03,No problem.,אין,א,Alef,2
L013.T03,No problem.,בעיה,אִי,island,3
L013.T03,No problem.,בעיה,אֵיך,how?,3
L013.T04,They [f pl] are talking on a mobile telephone.,הן,ה,He,1
L013.T04,They [f pl] are talking on a mobile telephone.,הן,הֵן,they,1
L013.T04,They [f pl] are talking on a mobile telephone.,מדברות,אֵירוֹ,Euro,4
L013.T04,They [f pl] are talking on a mobile telephone.,מדברות,בַּת,"daughter, girl",4
L013.T04,They [f pl] are talking on a mobile telephone.,בטלפון,בֵּטֶן,"stomach, abdomen, belly",4
L013.T04,They [f pl] are talking on a mobile telephone.,בטלפון,בֵּין,"between, among, amid",4
L013.T04,They [f pl] are talking on a mobile telephone.,ניד,ד,Dalet,2
L013.T04,They [f pl] are talking on a mobile telephone.,ניד,הֵד,"echo, reverberation; response, reply, feedback",2
L013.T05,Where is there a telephone?,איפה,אֵיפֹה,"where, at what place?",2
L013.T05,Where is there a telephone?,איפה,א,Alef,3
L013.T05,Where is there a telephone?,יש,י,Yod,1
L013.T05,Where is there a telephone?,יש,A,Alpha,2
L013.T05,Where is there a telephone?,טלפון,טֵלֵפוֹן,[tele]phone,3
L013.T05,Where is there a telephone?,טלפון,טֶלֶפוֹן,telephone,3
L014.N14,Forteenth lesson,שִׁעוּר,שִׁיעוּר,"lesson, class; rate, measure",1
L014.N14,Forteenth lesson,שִׁעוּר,שָׁבוּר,"broken, fractured; depressed, despondent",2
L014.N14,Forteenth lesson,אַרבָּע,אַרְבַּע,four,3
L014.N14,Forteenth lesson,אַרבָּע,אַרְנָב,"rabbit, bunny, hare",3
L014.N14,Forteenth lesson,עֶשׂרֵה,עֶזְרָה,"assistance, help",3
L014.N14,Forteenth lesson,עֶשׂרֵה,עֶשֶׂר,ten,3
L014.S03,Are you (m s) also in the mall?,גַם,גַּם,"also, too, further, additionally; even (though, if), despite that",1
L014.S03,Are you (m s) also in the mall?,גַם,חַם,hot,1
L014.S03,Are you (m s) also in the mall?,אַתָה,אַתָה,you,0
L014.S03,Are you (m s) also in the mall?,אַתָה,אֲתָר,site,2
L014.S03,Are you (m s) also in the mall?,בַּקַניוֹן,בְּקַלּוֹת,easily,4
L014.S03,Are you (m s) also in the mall?,בַּקַניוֹן,קַנְיוֹן,shopping mall; canyon,4
L014.S04,I am buying a computer for my son and daughter.,אֲנִי,אֲנִי,"I, ego",0
L014.S04,I am buying a computer for my son and daughter.,אֲנִי,אִי,island,2
L014.S04,I am buying a computer for my son and daughter.,קוֹנֶה,עוֹנֶה,"answers (m, s)",1
L014.S04,I am buying a computer for my son and daughter.,קוֹנֶה,קוֹנֶה²,buyer,1
L014.S04,I am buying a computer for my son and daughter.,מַחשֵׁב,מַחְשֵׁב,computer,1
L014.S04,I am buying a computer for my son and daughter.,מַחשֵׁב,חוֹשֵׁב,"thinks (m, s)",3
L014.S04,I am buying a computer for my son and daughter.,לַבֵּן,גַּן,"garden, park",3
L014.S04,I am buying a computer for my son and daughter.,לַבֵּן,לָבָן,white,3
L014.S04,I am buying a computer for my son and daughter.,וְלַבַּת,בַּת,"daughter, girl",4
L014.S04,I am buying a computer for my son and daughter.,וְלַבַּת,יְדַבֵּר,"will speak/talk (3rd, m, s)",4
L014.S05,I am buying (f) a mobile phone.,אֲנִי,אֲנִי,"I, ego",0
L014.S05,I am buying (f) a mobile phone.,אֲנִי,אִי,island,2
L014.S05,I am buying (f) a mobile phone.,קוֹנָה,יוֹנָה,"pigeon, dove",1
L014.S05,I am buying (f) a mobile phone.,קוֹנָה,עוֹנָה,season,1
L014.S05,I am buying (f) a mobile phone.,טֶלֶפוֹן,טֶלֶפוֹן,telephone,0
L014.S05,I am buying (f) a mobile phone.,טֶלֶפוֹן,טֵלֵפוֹן,[tele]phone,2
L014.S05,I am buying (f) a mobile phone.,נַיָד,יָד,"arm, hand[le]",2
L014.S05,I am buying (f) a mobile phone.,נַיָד,צַיִד,hunt[ing]; game,2
L014.S06,"Boris, do you speak Hebrew?",בּוֹרִיס,בּוֹנוּס,bonus,3
L014.S06,"Boris, do you speak Hebrew?",בּוֹרִיס,בּוֹס,boss,3
L014.S06,"Boris, do you speak Hebrew?",אַתָה,אַתָה,you,0
L014.S06,"Boris, do you speak Hebrew?",אַתָה,אֲתָר,site,2
L014.S06,"Boris, do you speak Hebrew?",מְדַבֵּר,יְדַבֵּר,"will speak/talk (3rd, m, s)",1
L014.S06,"Boris, do you speak Hebrew?",מְדַבֵּר,לְדַבֵּר,"to speak, talk",1
L014.S06,"Boris, do you speak Hebrew?",עִברִית,עִבְרִית,Hebrew,1
L014.S06,"Boris, do you speak Hebrew?",עִברִית,אִירִית,Irish / Gaelic (lang.),2
L014.S07,Ulpan Hebrew,עִברִית,עִבְרִית,Hebrew,1
L014.S07,Ulpan Hebrew,עִברִית,אִירִית,Irish / Gaelic (lang.),2
L014.S07,Ulpan Hebrew,שֶׁל,שֶׁל,"of, belonging to, owned by",0
L014.S07,Ulpan Hebrew,שֶׁל,שֶׁף,"chef, chief cook",1
L014.S07,Ulpan Hebrew,אוּלפָּן,אוּלְפָּן,studio,3
L014.S07,Ulpan Hebrew,אוּלפָּן,אוּלָם,hall,3
L014.S08,"But you, Rinah, speak Shabbat Hebrew.",אֲבָל,אֲבָל,"but, however",0
L014.S08,"But you, Rinah, speak Shabbat Hebrew.",אֲבָל,חֲבָל,pity,1
L014.S08,"But you, Rinah, speak Shabbat Hebrew.",אַת,אַת,you,0
L014.S08,"But you, Rinah, speak Shabbat Hebrew.",אַת,אֶת,[Direct Object Marker],1
L014.S08,"But you, Rinah, speak Shabbat Hebrew.",רִנָה,קָנָה,"bought (3rd, m, s)",2
L014.S08,"But you, Rinah, speak Shabbat Hebrew.",רִנָה,רִיצָה,"running, race, jogging",2
L014.S08,"But you, Rinah, speak Shabbat Hebrew.",מְדַבֶּרֶת,מְחַנֶּכֶת,educator,3
L014.S08,"But you, Rinah, speak Shabbat Hebrew.",מְדַבֶּרֶת,מְפַקֶּדֶת,commander,3
L014.S08,"But you, Rinah, speak Shabbat Hebrew.",עִברִית,עִבְרִית,Hebrew,1
L014.S08,"But you, Rinah, speak Shabbat Hebrew.",עִברִית,אִירִית,Irish / Gaelic (lang.),2
L014.S08,"But you, Rinah, speak Shabbat Hebrew.",שֶׁל,שֶׁל,"of, belonging to, owned by",0
L014.S08,"But you, Rinah, speak Shabbat Hebrew.",שֶׁל,שֶׁף,"chef, chief cook",1
L014.S08,"But you, Rinah, speak Shabbat Hebrew.",שַׁבָּת,שַׁבָּת,"Sabbath, day of rest; Saturday",2
L014.S08,"But you, Rinah, speak Shabbat Hebrew.",שַׁבָּת,בַּת,"daughter, girl",4
L014.S09,I (f) am tired. Do you (m s) want coffee and cake?,אֲנִי,אֲנִי,"I, ego",0
L014.S09,I (f) am tired. Do you (m s) want coffee and cake?,אֲנִי,אִי,island,2
L014.S09,I (f) am tired. Do you (m s) want coffee and cake?,עֲיֵפָה,הֲצָפָה,flooding,3
L014.S09,I (f) am tired. Do you (m s) want coffee and cake?,עֲיֵפָה,חֵיפָה,Haifa,3
L014.S09,I (f) am tired. Do you (m s) want coffee and cake?,אַתָה,אַתָה,you,0
L014.S09,I (f) am tired. Do you (m s) want coffee and cake?,אַתָה,אֲתָר,site,2
L014.S09,I (f) am tired. Do you (m s) want coffee and cake?,רוֹצֶה,רוֹצֶה,"wants (m, s)",0
L014.S09,I (f) am tired. Do you (m s) want coffee and cake?,רוֹצֶה,רוֹאֶה,"sees (m, s)",1
L014.S09,I (f) am tired. Do you (m s) want coffee and cake?,קָפֶה,קָפֶה,coffee,0
L014.S09,I (f) am tired. Do you (m s) want coffee and cake?,קָפֶה,יָפֶה,"beautiful, pleasant, pretty; nice, fine, well",1
L014.S09,I (f) am tired. Do you (m s) want coffee and cake?,וְעוּגָה,סְעוּדָה,"feast, meal, banquet",2
L014.S09,I (f) am tired. Do you (m s) want coffee and cake?,וְעוּגָה,עוּגָה,cake,2
L014.S10,No problem. There is a cafe in the mall.,אֵין,אֵין,there isn't / aren't,0
L014.S10,No problem. There is a cafe in the mall.,אֵין,אֵיך,how?,1
L014.S10,No problem. There is a cafe in the mall.,בְּעָיָה,בְּעָיָה,problem,0
L014.S10,No problem. There is a cafe in the mall.,בְּעָיָה,בְּעִיטָה,"kick; spurning, rejection",2
L014.S10,No problem. There is a cafe in the mall.,יֵשׁ,יֵשׁ,"there is/are/exist; existence, Being, entity",0
L014.S10,No problem. There is a cafe in the mall.,יֵשׁ,אֵשׁ,"fire, flame",1
L014.S10,No problem. There is a cafe in the mall.,בֵּית,בֵּין,"between, among, amid",1
L014.S10,No problem. There is a cafe in the mall.,בֵּית,בֵּן,"son, boy",2
L014.S10,No problem. There is a cafe in the mall.,קָפֶה,קָפֶה,coffee,0
L014.S10,No problem. There is a cafe in the mall.,קָפֶה,יָפֶה,"beautiful, pleasant, pretty; nice, fine, well",1
L014.S10,No problem. There is a cafe in the mall.,בַּקַניוֹן,בְּקַלּוֹת,easily,4
L014.S10,No problem. There is a cafe in the mall.,בַּקַניוֹן,קַנְיוֹן,shopping mall; canyon,4
L015.N15,Fifteenth lesson,שִׁעוּר,שִׁיעוּר,"lesson, class; rate, measure",1
L015.N15,Fifteenth lesson,שִׁעוּר,שָׁבוּר,"broken, fractured; depressed, despondent",2
L015.N15,Fifteenth lesson,חֲמֵשׁ,חָמֵשׁ,five,1
L015.N15,Fifteenth lesson,חֲמֵשׁ,אֵשׁ,"fire, flame",3
L015.N15,Fifteenth lesson,עֶשׂרֵה,עֶזְרָה,"assistance, help",3
L015.N15,Fifteenth lesson,עֶשׂרֵה,עֶשֶׂר,ten,3
L015.S00,At the sea,בַּיָם,בַּיִת,"house, home; stanza (music)",2
L015.S00,At the sea,בַּיָם,בַּלָּם,"defender, back (sports)",2
L015.S01,Where are you coming from?,מֵאַיִן,מֵאַיִן,where from? from what place?,0
L015.S01,Where are you coming from?,מֵאַיִן,יַיִן,wine,3
L015.S01,Where are you coming from?,אַתָה,אַתָה,you,0
L015.S01,Where are you coming from?,אַתָה,אֲתָר,site,2
L015.S01,Where are you coming from?,בָּא,בָּא,"come(s), [came] (m, s, [3rd])",2
L015.S01,Where are you coming from?,בָּא,בּ ב,Bet & Vet,2
L015.S02,I (m) am coming from the beach.,אֲנִי,אֲנִי,"I, ego",0
L015.S02,I (m) am coming from the beach.,אֲנִי,אִי,island,2
L015.S02,I (m) am coming from the beach.,בָּא,בָּא,"come(s), [came] (m, s, [3rd])",2
L015.S02,I (m) am coming from the beach.,בָּא,בּ ב,Bet & Vet,2
L015.S02,I (m) am coming from the beach.,מִחוֹף,חוֹף,"beach, shore",2
L015.S02,I (m) am coming from the beach.,מִחוֹף,מִחוּץ,outside (from),2
L015.S02,I (m) am coming from the beach.,הַיָם,הַאִם,yes-no?,2
L015.S02,I (m) am coming from the beach.,הַיָם,הַיוֹם,today,2
L015.S03,In the morning I swim in the sea.,בַּבּוֹקֶר,בַּצּוֹרֶת,drought,3
L015.S03,In the morning I swim in the sea.,בַּבּוֹקֶר,בּוֹקֶר,"morning, dawn",3
L015.S03,In the morning I swim in the sea.,אֲנִי,אֲנִי,"I, ego",0
L015.S03,In the morning I swim in the sea.,אֲנִי,אִי,island,2
L015.S03,In the morning I swim in the sea.,שׂוֹחֶה,שׂוֹחֶה,"swims (m, s)",0
L015.S03,In the morning I swim in the sea.,שׂוֹחֶה,דּוֹחֶה,"repulsive, repellent",2
L015.S03,In the morning I swim in the sea.,בַּיָם,בַּיִת,"house, home; stanza (music)",2
L015.S03,In the morning I swim in the sea.,בַּיָם,בַּלָּם,"defender, back (sports)",2
L015.S04,Are there hot chicks at the beach?,יֵשׁ,יֵשׁ,"there is/are/exist; existence, Being, entity",0
L015.S04,Are there hot chicks at the beach?,יֵשׁ,אֵשׁ,"fire, flame",1
L015.S04,Are there hot chicks at the beach?,חֲתִיכוֹת,חֲתִיכָה,"piece, chunk, item; gorgeous, pretty woman (coll.)",3
L015.S04,Are there hot chicks at the beach?,חֲתִיכוֹת,חֲדָשׁוֹת,news,4
L015.S04,Are there hot chicks at the beach?,בְּחוֹף,בְּלוֹג,blog,2
L015.S04,Are there hot chicks at the beach?,בְּחוֹף,בְּעוֹד,"concurrently, while; in another (minute, hour, …)",2
L015.S04,Are there hot chicks at the beach?,הַיָם,הַאִם,yes-no?,2
L015.S04,Are there hot chicks at the beach?,הַיָם,הַיוֹם,today,2
L015.S05,"No, in the morning there aren't any hot chicks there.",לֹא,לֹא,"no, not",0
L015.S05,"No, in the morning there aren't any hot chicks there.",לֹא,א,Alef,2
L015.S05,"No, in the morning there aren't any hot chicks there.",בַּבּוֹקֶר,בַּצּוֹרֶת,drought,3
L015.S05,"No, in the morning there aren't any hot chicks there.",בַּבּוֹקֶר,בּוֹקֶר,"morning, dawn",3
L015.S05,"No, in the morning there aren't any hot chicks there.",אֵין,אֵין,there isn't / aren't,0
L015.S05,"No, in the morning there aren't any hot chicks there.",אֵין,אֵיך,how?,1
L015.S05,"No, in the morning there aren't any hot chicks there.",שָׁם,יָם,"sea, ocean",2
L015.S05,"No, in the morning there aren't any hot chicks there.",שָׁם,שֵׁם,(first) name,2
L015.S05,"No, in the morning there aren't any hot chicks there.",חֲתִיכוֹת,חֲתִיכָה,"piece, chunk, item; gorgeous, pretty woman (coll.)",3
L015.S05,"No, in the morning there aren't any hot chicks there.",חֲתִיכוֹת,חֲדָשׁוֹת,news,4
L015.S06,No? So why do you go to the sea in the morning?,לֹא,לֹא,"no, not",0
L015.S06,No? So why do you go to the sea in the morning?,לֹא,א,Alef,2
L015.S06,No? So why do you go to the sea in the morning?,אָז,אַז,"then, next, at that time; so, thus, therefore; so (anyway)",1
L015.S06,No? So why do you go to the sea in the morning?,אָז,אָח,"brother, fellow; male nurse",1
L015.S06,No? So why do you go to the sea in the morning?,לָמָה,לָמָה,why?,0
L015.S06,No? So why do you go to the sea in the morning?,לָמָה,רָמָה,"level, standard; hilly region, highlands; barometric high",1
L015.S06,No? So why do you go to the sea in the morning?,אַתָה,אַתָה,you,0
L015.S06,No? So why do you go to the sea in the morning?,אַתָה,אֲתָר,site,2
