id,eng_text,heb_word,match_word,match_word_def,Levensht
L015.S06,No? So why do you go to the sea in the morning?,בַּיָם,בַּיִת,"house, home; stanza (music)",2
L015.S06,No? So why do you go to the sea in the morning?,בַּיָם,בַּלָּם,"defender, back (sports)",2
L015.S06,No? So why do you go to the sea in the morning?,בַּבּוֹקֶר,בַּצּוֹרֶת,drought,3
L015.S06,No? So why do you go to the sea in the morning?,בַּבּוֹקֶר,בּוֹקֶר,"morning, dawn",3
L015.T01,Where are you coming from this (in the) morning?,מאין,מִין,"type, kind; sex; gender (grammar); species (biology)",1
L015.T01,Where are you coming from this (in the) morning?,מאין,אֵין,there isn't / aren't,2
L015.T01,Where are you coming from this (in the) morning?,אתה,א,Alef,2
L015.T01,Where are you coming from this (in the) morning?,אתה,אִי,island,2
L015.T01,Where are you coming from this (in the) morning?,בא,א,Alef,1
L015.T01,Where are you coming from this (in the) morning?,בא,A,Alpha,2
L015.T01,Where are you coming from this (in the) morning?,בבוקר,אוֹר,light; lamp,3
L015.T01,Where are you coming from this (in the) morning?,בבוקר,בָּקָר,"beef, cattle",3
L015.T02,There aren't any hot chicks on the beacb.,אין,אֵין,there isn't / aren't,1
L015.T02,There aren't any hot chicks on the beacb.,אין,א,Alef,2
L015.T02,There aren't any hot chicks on the beacb.,חתיכות,אֵיכוּת,quality,3
L015.T02,There aren't any hot chicks on the beacb.,חתיכות,אִילוּ,"if, should, had [“irreal”]",4
L015.T02,There aren't any hot chicks on the beacb.,בחוף,חוֹף,"beach, shore",2
L015.T02,There aren't any hot chicks on the beacb.,בחוף,אוֹ,"or, either",3
L015.T03,I swim in the sea.,אני,אִי,island,1
L015.T03,I swim in the sea.,אני,א,Alef,2
L015.T03,I swim in the sea.,שוחה,אָח,"brother, fellow; male nurse",3
L015.T03,I swim in the sea.,שוחה,אוֹ,"or, either",3
L015.T03,I swim in the sea.,בים,אִם,"if, whether; in case, if",2
L015.T03,I swim in the sea.,בים,אֵם,"mother, matriarch",2
L015.T04,I am not at the beach.,אני,אִי,island,1
L015.T04,I am not at the beach.,אני,א,Alef,2
L015.T04,I am not at the beach.,לֹא,לֹא,"no, not",0
L015.T04,I am not at the beach.,לֹא,א,Alef,2
L015.T04,I am not at the beach.,בחוף,חוֹף,"beach, shore",2
L015.T04,I am not at the beach.,בחוף,אוֹ,"or, either",3
L015.T04,I am not at the beach.,הים,הֵם,they,1
L015.T04,I am not at the beach.,הים,אִם,"if, whether; in case, if",2
L015.T05,I'm coming from the sea.,אני,אִי,island,1
L015.T05,I'm coming from the sea.,אני,א,Alef,2
L015.T05,I'm coming from the sea.,בא,א,Alef,1
L015.T05,I'm coming from the sea.,בא,A,Alpha,2
L015.T05,I'm coming from the sea.,מהים,מהיר,,1
L015.T05,I'm coming from the sea.,מהים,הֵם,they,2
L016.N16,Sixteenth lesson,שִׁעוּר,שִׁיעוּר,"lesson, class; rate, measure",1
L016.N16,Sixteenth lesson,שִׁעוּר,שָׁבוּר,"broken, fractured; depressed, despondent",2
L016.N16,Sixteenth lesson,שֵׁשׁ,אֵשׁ,"fire, flame",2
L016.N16,Sixteenth lesson,שֵׁשׁ,יֵשׁ,"there is/are/exist; existence, Being, entity",2
L016.N16,Sixteenth lesson,עֶשׂרֵה,עֶזְרָה,"assistance, help",3
L016.N16,Sixteenth lesson,עֶשׂרֵה,עֶשֶׂר,ten,3
L016.S00,Bar Mitzvah,בַּר,בָּר,bar,2
L016.S00,Bar Mitzvah,בַּר,בּ ב,Bet & Vet,2
L016.S00,Bar Mitzvah,מִצוָה,מִצְווָה,commandment,2
L016.S00,Bar Mitzvah,מִצוָה,חִידָה,"riddle, puzzle",3
L016.S01,What's new?,מַה,מַה,"what? how much, why, how",0
L016.S01,What's new?,מַה,מַס,"tax, fee",1
L016.S01,What's new?,חָדָשׁ,חָדָשׁ,"new, current, recent[ly made]",0
L016.S01,What's new?,חָדָשׁ,חָמֵשׁ,five,2
L016.S02,It's my son Nethanel's Bar Mitzvah soon. I'm on a diet.,בְּקָרוֹב,בְּקָרוֹב,"soon, shortly; trailer (movie)",0
L016.S02,It's my son Nethanel's Bar Mitzvah soon. I'm on a diet.,בְּקָרוֹב,קָרוֹב,"close, near, [up]coming",3
L016.S02,It's my son Nethanel's Bar Mitzvah soon. I'm on a diet.,בַּר,בַּת,"daughter, girl",1
L016.S02,It's my son Nethanel's Bar Mitzvah soon. I'm on a diet.,בַּר,בָּר,bar,1
L016.S02,It's my son Nethanel's Bar Mitzvah soon. I'm on a diet.,מִצוָה,מִצְווָה,commandment,2
L016.S02,It's my son Nethanel's Bar Mitzvah soon. I'm on a diet.,מִצוָה,חִידָה,"riddle, puzzle",3
L016.S02,It's my son Nethanel's Bar Mitzvah soon. I'm on a diet.,לִנְתַנאֵל,יִסְתַּכֵּל,"will look (3rd, m, s)",5
L016.S02,It's my son Nethanel's Bar Mitzvah soon. I'm on a diet.,לִנְתַנאֵל,יִשְׂרָאֵל,Israel,5
L016.S02,It's my son Nethanel's Bar Mitzvah soon. I'm on a diet.,בּנִי,אֲנִי,"I, ego",2
L016.S02,It's my son Nethanel's Bar Mitzvah soon. I'm on a diet.,בּנִי,בְּלִי,without,2
L016.S02,It's my son Nethanel's Bar Mitzvah soon. I'm on a diet.,אֲנִי,אֲנִי,"I, ego",0
L016.S02,It's my son Nethanel's Bar Mitzvah soon. I'm on a diet.,אֲנִי,אִי,island,2
L016.S02,It's my son Nethanel's Bar Mitzvah soon. I'm on a diet.,בְּדִיאֶטָה,בְּדִיחָה,joke,3
L016.S02,It's my son Nethanel's Bar Mitzvah soon. I'm on a diet.,בְּדִיאֶטָה,בְּדִיקָה,"check [-up], test, examination",3
L016.S03,Congratulations!,מַזָל,מַזָּל,"luck, (good) fortune; fate, destiny; sign of the Zodiac",1
L016.S03,Congratulations!,מַזָל,מַפָּל,waterfall,2
L016.S03,Congratulations!,טוֹב,טוֹב,"good, well, pleasant, appropriate",0
L016.S03,Congratulations!,טוֹב,חוֹב,debt,1
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,אֲבָל,אֲבָל,"but, however",0
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,אֲבָל,חֲבָל,pity,1
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,אֲנִי,אֲנִי,"I, ego",0
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,אֲנִי,אִי,island,2
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,לֹא,לֹא,"no, not",0
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,לֹא,א,Alef,2
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,מְבִינָה,גְבִינָה,cheese,1
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,מְבִינָה,מְדִינָה,"state, country",1
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,לָמָה,לָמָה,why?,0
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,לָמָה,רָמָה,"level, standard; hilly region, highlands; barometric high",1
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,דִיאֶטָה,דִּיאֵטָה,diet,2
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,דִיאֶטָה,דִּילֶמָה,dilemma,3
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,לְבַר,לְבַד,alone,1
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,לְבַר,לְאַט,slowly,2
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,מִצוָה,מִצְווָה,commandment,2
L016.S04,But I don't understand.  Why go on a diet for a Bar Mitzvah?,מִצוָה,חִידָה,"riddle, puzzle",3
L016.S05,What don't you understand?,לָמָה,לָמָה,why?,0
L016.S05,What don't you understand?,לָמָה,רָמָה,"level, standard; hilly region, highlands; barometric high",1
L016.S05,What don't you understand?,אַת,אַת,you,0
L016.S05,What don't you understand?,אַת,אֶת,[Direct Object Marker],1
L016.S05,What don't you understand?,לֹא,לֹא,"no, not",0
L016.S05,What don't you understand?,לֹא,א,Alef,2
L016.S05,What don't you understand?,מְבִינָה,גְבִינָה,cheese,1
L016.S05,What don't you understand?,מְבִינָה,מְדִינָה,"state, country",1
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,אֲנִי,אֲנִי,"I, ego",0
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,אֲנִי,אִי,island,2
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,בְּדִיאֶטָה,בְּדִיחָה,joke,3
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,בְּדִיאֶטָה,בְּדִיקָה,"check [-up], test, examination",3
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,כִּי,אִי,island,2
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,כִּי,כְּלִי,"tool, instrument",2
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,אֲנִי,אֲנִי,"I, ego",0
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,אֲנִי,אִי,island,2
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,רוֹצָה,רוֹצָה,"wants (f, s)",0
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,רוֹצָה,רוֹאָה,"sees (f, s)",1
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,לִקנוֹת,לִקְנוֹת,"to buy, purchase; to get, obtain, acquire",1
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,לִקנוֹת,לִבְנוֹת,"to build, construct",2
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,שִׂמלָה,שִׂמְלָה,"dress, gown, robe",1
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,שִׂמלָה,שִׂיחָה,"conversation, talk, chat; negotiation",2
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,יָפָה,יָפָה,"beautiful, pleasant, pretty; nice, fine, well",0
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,יָפָה,יָפֶה,"beautiful, pleasant, pretty; nice, fine, well",1
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,לַבַּר,צַבָּר,prickly pear cactus; native Israeli,2
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,לַבַּר,אַבִּיר,knight,3
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,מִצוָה,מִצְווָה,commandment,2
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,מִצוָה,חִידָה,"riddle, puzzle",3
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,שֶׁל,שֶׁל,"of, belonging to, owned by",0
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,שֶׁל,שֶׁף,"chef, chief cook",1
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,נְתַנאֵל,לְאַחֵל,"to wish, congratulate",4
L016.S06,I'm on a diet because I want to buy a pretty dress for Nethanel's Bar Mitzvah!,נְתַנאֵל,לְנַהֵל,"to manage, organize",4
L016.T01,Nethanel has a Bar Mitzvah.,יש,י,Yod,1
L016.T01,Nethanel has a Bar Mitzvah.,יש,A,Alpha,2
L016.T01,Nethanel has a Bar Mitzvah.,בר,ר,Resh,1
L016.T01,Nethanel has a Bar Mitzvah.,בר,A,Alpha,2
L016.T01,Nethanel has a Bar Mitzvah.,מצוה,מַה,"what? how much, why, how",2
L016.T01,Nethanel has a Bar Mitzvah.,מצוה,אוֹ,"or, either",3
L016.T01,Nethanel has a Bar Mitzvah.,לנתנאל,חָתוּל,cat,4
L016.T01,Nethanel has a Bar Mitzvah.,לנתנאל,לְנַהֵל,"to manage, organize",4
L016.T02,I want to buy a pretty dress.,אני,אִי,island,1
L016.T02,I want to buy a pretty dress.,אני,א,Alef,2
L016.T02,I want to buy a pretty dress.,רוצה,רָצָה,"wanted (3rd, m, s)",2
L016.T02,I want to buy a pretty dress.,רוצה,רוֹב,"majority, most [of]",2
L016.T02,I want to buy a pretty dress.,לקנות,לָנוּ,to us,2
L016.T02,I want to buy a pretty dress.,לקנות,חֲנוּת,"shop, store",3
L016.T02,I want to buy a pretty dress.,שמלה,מַה,"what? how much, why, how",2
L016.T02,I want to buy a pretty dress.,שמלה,אֵל,"god, supreme diety",3
L016.T02,I want to buy a pretty dress.,יפה,ה,He,2
L016.T02,I want to buy a pretty dress.,יפה,זֶה,this,2
L016.T02,I want to buy a pretty dress.,לאשתי,אִי,island,3
L016.T02,I want to buy a pretty dress.,לאשתי,אֶת,[Direct Object Marker],3
L016.T03,I am on a diet.,אני,אִי,island,1
L016.T03,I am on a diet.,אני,א,Alef,2
L016.T03,I am on a diet.,בדיאטה,בָּאָה,"comes, [came] (f, s, [3rd])",3
L016.T03,I am on a diet.,בדיאטה,אֵיזֶה,Which? ‎What?,4
L016.T04,What? Don't you understand?,מה,ה,He,1
L016.T04,What? Don't you understand?,מה,מ,Mem,1
L016.T04,What? Don't you understand?,את,א,Alef,1
L016.T04,What? Don't you understand?,את,אֶת,[Direct Object Marker],1
L016.T04,What? Don't you understand?,לא,א,Alef,1
L016.T04,What? Don't you understand?,לא,ל,Lamed,1
L016.T04,What? Don't you understand?,מבינה,הִינֵה,"here (is), behold",3
L016.T04,What? Don't you understand?,מבינה,הָיָה,he was,3
L016.T05,Congratulations!,מזל,אֵל,"god, supreme diety",2
L016.T05,Congratulations!,מזל,אֶל,"at, to [-wards]; for",2
L016.T05,Congratulations!,טוב,טוֹב,"good, well, pleasant, appropriate",1
L016.T05,Congratulations!,טוב,אוֹ,"or, either",2
L017.N17,Seventeenth lesson,שִׁעוּר,שִׁיעוּר,"lesson, class; rate, measure",1
L017.N17,Seventeenth lesson,שִׁעוּר,שָׁבוּר,"broken, fractured; depressed, despondent",2
L017.N17,Seventeenth lesson,שׁבַע,שֶׁבַע,seven,1
L017.N17,Seventeenth lesson,שׁבַע,טֶבַע,nature,2
L017.N17,Seventeenth lesson,עֶשׂרֵה,עֶזְרָה,"assistance, help",3
L017.N17,Seventeenth lesson,עֶשׂרֵה,עֶשֶׂר,ten,3
L017.S01,What's this mess?,מַה,מַה,"what? how much, why, how",0
L017.S01,What's this mess?,מַה,מַס,"tax, fee",1
L017.S01,What's this mess?,הַבַּלַגָן,הַגוֹלָן,the Golan,5
L017.S01,What's this mess?,הַבַּלַגָן,סַבְלָן,"patient, tolerant",5
L017.S01,What's this mess?,הַזֶה,זֶה,this,2
L017.S01,What's this mess?,הַזֶה,חָזֶה,"chest, breast, bosom",2
L017.S01,What's this mess?,פֹּה,פֶּה,mouth,2
L017.S01,What's this mess?,פֹּה,פֹּה,"here, (in/at) this place¹",2
L017.S02,This isn't a mess.  I'm tidying my room!,זֶה,זֶה,this,0
L017.S02,This isn't a mess.  I'm tidying my room!,זֶה,אֶל,"at, to [-wards]; for",2
L017.S02,This isn't a mess.  I'm tidying my room!,לֹא,לֹא,"no, not",0
L017.S02,This isn't a mess.  I'm tidying my room!,לֹא,א,Alef,2
L017.S02,This isn't a mess.  I'm tidying my room!,בַּלַגָן,בָּלָאגָן,mess,4
L017.S02,This isn't a mess.  I'm tidying my room!,בַּלַגָן,מַזְגָן,air-conditioner,4
L017.S02,This isn't a mess.  I'm tidying my room!,אֲנִי,אֲנִי,"I, ego",0
L017.S02,This isn't a mess.  I'm tidying my room!,אֲנִי,אִי,island,2
L017.S02,This isn't a mess.  I'm tidying my room!,מְסַדֵר,מְסַדֵּר,"arranges, organizes (m, s)",1
L017.S02,This isn't a mess.  I'm tidying my room!,מְסַדֵר,לְסַדֵּר,"to organize, tidy, arrange",2
L017.S02,This isn't a mess.  I'm tidying my room!,אֶת,אֶת,[Direct Object Marker],0
L017.S02,This isn't a mess.  I'm tidying my room!,אֶת,אֶל,"at, to [-wards]; for",1
L017.S02,This isn't a mess.  I'm tidying my room!,הַחֶדֶר,חֶדֶר,room,2
L017.S02,This isn't a mess.  I'm tidying my room!,הַחֶדֶר,אַחֶרֶת,"differently; otherwise, else",3
L017.S03,That bed there...,הַמִטָה,הֲמָרָה,"exchange, substitution, changing, converting [money, religion]",3
L017.S03,That bed there...,הַמִטָה,אַבְקָה,"powder, pollen",4
L017.S03,That bed there...,הַזֹאת,זֹאת,this,2
L017.S03,That bed there...,הַזֹאת,כָּזֹאת,"such, like so",3
L017.S03,That bed there...,שָׁם,יָם,"sea, ocean",2
L017.S03,That bed there...,שָׁם,שֵׁם,(first) name,2
L017.S04,This table here and these chairs there...,הַשׁוּלחָן,שׁוּלְחָן,"table, desk",3
L017.S04,This table here and these chairs there...,הַשׁוּלחָן,הַגוֹלָן,the Golan,4
L017.S04,This table here and these chairs there...,הַזֶה,זֶה,this,2
L017.S04,This table here and these chairs there...,הַזֶה,חָזֶה,"chest, breast, bosom",2
L017.S04,This table here and these chairs there...,וְהַכִּסאוֹת,לְהַרְאוֹת,"to show, demonstrate",5
L017.S04,This table here and these chairs there...,וְהַכִּסאוֹת,לְחַכּוֹת,to [a]wait,5
L017.S04,This table here and these chairs there...,הָאֵלֶה,כָּאֵלֶה,"such, like so (pl.)",2
L017.S04,This table here and these chairs there...,הָאֵלֶה,אֵלֶּה,these,3
L017.S04,This table here and these chairs there...,פֹּה,פֶּה,mouth,2
L017.S04,This table here and these chairs there...,פֹּה,פֹּה,"here, (in/at) this place¹",2
L017.S05,Is this order?,זֶה,זֶה,this,0
L017.S05,Is this order?,זֶה,אֶל,"at, to [-wards]; for",2
L017.S05,Is this order?,סֵדֶר,סֵדֶר,"order, arrangement",0
L017.S05,Is this order?,סֵדֶר,סֵפֶר,book,1
L017.S05,Is this order?,זֶה,זֶה,this,0
L017.S05,Is this order?,זֶה,אֶל,"at, to [-wards]; for",2
L017.T01,The messy guy clears up the room.,מסדר,מַר,bitter,2
L017.T01,The messy guy clears up the room.,מסדר,מהיר,,2
L017.T01,The messy guy clears up the room.,את,א,Alef,1
L017.T01,The messy guy clears up the room.,את,אֶת,[Direct Object Marker],1
L017.T01,The messy guy clears up the room.,החדר,הֵד,"echo, reverberation; response, reply, feedback",2
L017.T01,The messy guy clears up the room.,החדר,הַר,mountain,2
L017.T02,This bed goes here.,המטה,מַה,"what? how much, why, how",2
L017.T02,This bed goes here.,המטה,ה,He,3
L017.T02,This bed goes here.,הזאת,זֹאת,this,2
L017.T02,This bed goes here.,הזאת,א,Alef,3
L017.T02,This bed goes here.,פה,ה,He,1
L017.T02,This bed goes here.,פה,A,Alpha,2
L017.T03,These chairs go there.,הכסאות,אֶת,[Direct Object Marker],4
L017.T03,These chairs go there.,הכסאות,אַת,you,4
L017.T03,These chairs go there.,האלה,א,Alef,3
L017.T03,These chairs go there.,האלה,אִי,island,3
L017.T03,These chairs go there.,שם,ם,Mem Sofit,1
L017.T03,These chairs go there.,שם,A,Alpha,2
L017.T04,What is this mess?,מה,ה,He,1
L017.T04,What is this mess?,מה,מ,Mem,1
L017.T04,What is this mess?,הבלגן,בֵּן,"son, boy",3
L017.T04,What is this mess?,הבלגן,הֵבִין,"understood (3rd, m, s)",3
L017.T04,What is this mess?,הזה,ה,He,2
L017.T04,What is this mess?,הזה,הֵד,"echo, reverberation; response, reply, feedback",2
L017.T05,You call this order?,זה,ה,He,1
L017.T05,You call this order?,זה,ז,Zayin,1
L017.T05,You call this order?,סדר,ד,Dalet,2
L017.T05,You call this order?,סדר,הַר,mountain,2
L017.T05,You call this order?,זה,ה,He,1
L017.T05,You call this order?,זה,ז,Zayin,1
L018.N18,Eighteenth lesson,שִׁעוּר,שִׁיעוּר,"lesson, class; rate, measure",1
L018.N18,Eighteenth lesson,שִׁעוּר,שָׁבוּר,"broken, fractured; depressed, despondent",2
L018.N18,Eighteenth lesson,שׁמוֹנֶה,שְׁמוֹנֶה,eight,1
L018.N18,Eighteenth lesson,שׁמוֹנֶה,שׁוֹנֶה,"different, diverse, separate",1
L018.N18,Eighteenth lesson,עֶשׂרֵה,עֶזְרָה,"assistance, help",3
L018.N18,Eighteenth lesson,עֶשׂרֵה,עֶשֶׂר,ten,3
L018.S00,The Marriage of Figaro,חֲתוּנַת,חֲתוּנָה,wedding,2
L018.S00,The Marriage of Figaro,חֲתוּנַת,חֲנוּת,"shop, store",3
L018.S00,The Marriage of Figaro,פִיגָרוֹ,אִיגְרוּף,boxing,4
L018.S00,The Marriage of Figaro,פִיגָרוֹ,אִיתּוֹ,with him,4
L018.S01,You're dressed up like a groom!,אַתָה,אַתָה,you,0
L018.S01,You're dressed up like a groom!,אַתָה,אֲתָר,site,2
L018.S01,You're dressed up like a groom!,לָבוּשׁ,חוּשׁ,sense,3
L018.S01,You're dressed up like a groom!,לָבוּשׁ,טוּשׁ,ink,3
L018.S01,You're dressed up like a groom!,כּמוֹ,כְּמוֹ,"like, as",1
L018.S01,You're dressed up like a groom!,כּמוֹ,כּוֹל,"all, every, each",2
L018.S01,You're dressed up like a groom!,חָתָן,חָתָן,groom; son-in-law,0
L018.S01,You're dressed up like a groom!,חָתָן,זָקָן,beard,2
L018.S02,Where are you going?,לְאָן,לְאָן,"where to, to what place?",0
L018.S02,Where are you going?,לְאָן,לְאַט,slowly,2
L018.S02,Where are you going?,אַתָה,אַתָה,you,0
L018.S02,Where are you going?,אַתָה,אֲתָר,site,2
L018.S02,Where are you going?,הוֹלֵך,הוֹלֵךְ,"walks, goes (m, s)",1
L018.S02,Where are you going?,הוֹלֵך,הוֹפֵךְ,"turns [over] (m, s)",2
L018.S03,To 'The Marriage of Figaro' at the opera.,לְחֲתוּנַת,חֲתוּנָה,wedding,4
L018.S03,To 'The Marriage of Figaro' at the opera.,לְחֲתוּנַת,חֲנוּת,"shop, store",5
L018.S03,To 'The Marriage of Figaro' at the opera.,פִיגָרוֹ,אִיגְרוּף,boxing,4
L018.S03,To 'The Marriage of Figaro' at the opera.,פִיגָרוֹ,אִיתּוֹ,with him,4
L018.S03,To 'The Marriage of Figaro' at the opera.,בָּאוֹפֶּרָה,אוֹפֶּרָה,opera,3
L018.S04,With whom?,עִם,עִם,with,0
L018.S04,With whom?,עִם,אִם,"if, whether; in case, if",1
L018.S04,With whom?,מִי,מִי,who?,0
L018.S04,With whom?,מִי,אִי,island,1
L018.S05,with Aviva,עִם,עִם,with,0
L018.S05,with Aviva,עִם,אִם,"if, whether; in case, if",1
L018.S05,with Aviva,אֲבִיבָה,חֲבִילָה,"package, parcel",2
